Datetime,NetPV_MW,Delivered_MW,Charge_MW,Discharge_MW,SOC_MWh,NG_MW,Unmet_MW,Season,PV_Utilization_%,BESS_Used_%,NG_Used_%,Deficit_%
2020-01-01 00:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 01:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 02:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 03:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 04:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 05:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 06:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 07:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 08:00:00,95.755,100.0,0.0,0.0,0.0,4.2450000000000045,0.0,Winter,19.151,0.0,10.612500000000011,0.0
2020-01-01 09:00:00,224.995,100.0,124.995,0.0,117.25570357982592,0.0,0.0,Winter,44.999,0.0,0.0,0.0
2020-01-01 10:00:00,247.46,100.0,147.46,0.0,255.58544516853854,0.0,0.0,Winter,49.492000000000004,0.0,0.0,0.0
2020-01-01 11:00:00,143.6,100.0,43.599999999999994,0.0,296.48587059419884,0.0,0.0,Winter,28.720000000000002,0.0,0.0,0.0
2020-01-01 12:00:00,265.585,100.0,165.58499999999998,0.0,451.8183693122714,0.0,0.0,Winter,53.11699999999999,0.0,0.0,0.0
2020-01-01 13:00:00,163.905,100.0,63.905,0.0,511.7665731385746,0.0,0.0,Winter,32.781,0.0,0.0,0.0
2020-01-01 14:00:00,179.1,100.0,79.1,0.0,585.9689504589812,0.0,0.0,Winter,35.81999999999999,0.0,0.0,0.0
2020-01-01 15:00:00,163.04,100.0,63.03999999999999,0.0,645.105712358835,0.0,0.0,Winter,32.608,0.0,0.0,0.0
2020-01-01 16:00:00,20.082,100.0,0.0,85.19287424853837,559.9128381102967,0.0,0.0,Winter,4.0164,7.0994061873781975,0.0,0.0
2020-01-01 17:00:00,0.0,100.0,0.0,106.60035817780522,453.31247993249144,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-01 18:00:00,0.0,100.0,0.0,106.60035817780522,346.7121217546862,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-01 19:00:00,0.0,100.0,0.0,106.60035817780522,240.11176357688103,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-01 20:00:00,0.0,100.0,0.0,106.60035817780522,133.5114053990758,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-01 21:00:00,0.0,100.0,0.0,106.60035817780522,26.911047221270607,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-01 22:00:00,0.0,65.24480000000003,0.0,26.911047221270607,0.0,40.0,34.755199999999974,Winter,0.0,2.242587268439217,100.0,34.755199999999974
2020-01-01 23:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-02 00:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-02 01:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-02 02:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-02 03:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-02 04:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-02 05:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-02 06:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-02 07:00:00,6.3445,46.3445,0.0,0.0,0.0,40.0,53.6555,Winter,1.2689000000000001,0.0,100.0,53.6555
2020-01-02 08:00:00,302.955,100.0,200.0,0.0,187.6166303929372,0.0,0.0,Winter,60.590999999999994,0.0,0.0,0.0
2020-01-02 09:00:00,483.71,100.0,200.0,0.0,375.2332607858744,0.0,0.0,Winter,96.74199999999999,0.0,0.0,0.0
2020-01-02 10:00:00,441.67,100.0,200.0,0.0,562.8498911788115,0.0,0.0,Winter,88.334,0.0,0.0,0.0
2020-01-02 11:00:00,417.605,100.0,200.0,0.0,750.4665215717488,0.0,0.0,Winter,83.521,0.0,0.0,0.0
2020-01-02 12:00:00,401.015,100.0,200.0,0.0,938.083151964686,0.0,0.0,Winter,80.203,0.0,0.0,0.0
2020-01-02 13:00:00,451.245,100.0,200.0,0.0,1125.699782357623,0.0,0.0,Winter,90.249,0.0,0.0,0.0
2020-01-02 14:00:00,461.49,100.0,74.3002176423769,0.0,1195.3995647152462,0.0,0.0,Winter,92.298,0.0,0.0,0.0
2020-01-02 15:00:00,283.07,100.0,4.600435284753796,0.0,1199.7151555475778,0.0,0.0,Winter,56.614,0.0,0.0,0.0
2020-01-02 16:00:00,4.535950000000001,100.0,0.0,101.76501923103906,1097.9501363165386,0.0,0.0,Winter,0.90719,8.480418269253255,0.0,0.0
2020-01-02 17:00:00,0.0,100.0,0.0,106.60035817780522,991.3497781387333,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-02 18:00:00,0.0,100.0,0.0,106.60035817780522,884.7494199609281,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-02 19:00:00,0.0,100.0,0.0,106.60035817780522,778.149061783123,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-02 20:00:00,0.0,100.0,0.0,106.60035817780522,671.5487036053178,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-02 21:00:00,0.0,100.0,0.0,106.60035817780522,564.9483454275125,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-02 22:00:00,0.0,100.0,0.0,106.60035817780522,458.34798724970733,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-02 23:00:00,0.0,100.0,0.0,106.60035817780522,351.7476290719021,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-03 00:00:00,0.0,100.0,0.0,106.60035817780522,245.14727089409692,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-03 01:00:00,0.0,100.0,0.0,106.60035817780522,138.54691271629173,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-03 02:00:00,0.0,100.0,0.0,106.60035817780522,31.94655453848651,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-03 03:00:00,0.0,69.96852457587516,0.0,31.94655453848651,0.0,40.0,30.031475424124835,Winter,0.0,2.6622128782072094,100.0,30.03147542412484
2020-01-03 04:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-03 05:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-03 06:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-03 07:00:00,7.5325,47.5325,0.0,0.0,0.0,40.0,52.4675,Winter,1.5065,0.0,100.0,52.4675
2020-01-03 08:00:00,355.67,100.0,200.0,0.0,187.6166303929372,0.0,0.0,Winter,71.13400000000001,0.0,0.0,0.0
2020-01-03 09:00:00,506.975,100.0,200.0,0.0,375.2332607858744,0.0,0.0,Winter,101.39500000000001,0.0,0.0,0.0
2020-01-03 10:00:00,467.705,100.0,200.0,0.0,562.8498911788115,0.0,0.0,Winter,93.541,0.0,0.0,0.0
2020-01-03 11:00:00,411.22,100.0,200.0,0.0,750.4665215717488,0.0,0.0,Winter,82.244,0.0,0.0,0.0
2020-01-03 12:00:00,407.37,100.0,200.0,0.0,938.083151964686,0.0,0.0,Winter,81.474,0.0,0.0,0.0
2020-01-03 13:00:00,441.105,100.0,200.0,0.0,1125.699782357623,0.0,0.0,Winter,88.221,0.0,0.0,0.0
2020-01-03 14:00:00,356.78,100.0,74.3002176423769,0.0,1195.3995647152462,0.0,0.0,Winter,71.356,0.0,0.0,0.0
2020-01-03 15:00:00,114.45,100.0,4.600435284753796,0.0,1199.7151555475778,0.0,0.0,Winter,22.89,0.0,0.0,0.0
2020-01-03 16:00:00,17.061,100.0,0.0,88.41327106908986,1111.3018844784879,0.0,0.0,Winter,3.4122,7.367772589090822,0.0,0.0
2020-01-03 17:00:00,0.0,100.0,0.0,106.60035817780522,1004.7015263006825,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-03 18:00:00,0.0,100.0,0.0,106.60035817780522,898.1011681228773,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-03 19:00:00,0.0,100.0,0.0,106.60035817780522,791.5008099450722,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-03 20:00:00,0.0,100.0,0.0,106.60035817780522,684.900451767267,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-03 21:00:00,0.0,100.0,0.0,106.60035817780522,578.3000935894618,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-03 22:00:00,0.0,100.0,0.0,106.60035817780522,471.69973541165655,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-03 23:00:00,0.0,100.0,0.0,106.60035817780522,365.0993772338513,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-04 00:00:00,0.0,100.0,0.0,106.60035817780522,258.49901905604617,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-04 01:00:00,0.0,100.0,0.0,106.60035817780522,151.89866087824095,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-04 02:00:00,0.0,100.0,0.0,106.60035817780522,45.29830270043573,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-04 03:00:00,0.0,82.49357457587519,0.0,45.29830270043573,0.0,40.0,17.506425424124807,Winter,0.0,3.774858558369644,100.0,17.506425424124807
2020-01-04 04:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-04 05:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-04 06:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-04 07:00:00,6.274,46.274,0.0,0.0,0.0,40.0,53.726,Winter,1.2548,0.0,100.0,53.726
2020-01-04 08:00:00,49.316,89.316,0.0,0.0,0.0,40.0,10.683999999999997,Winter,9.8632,0.0,100.0,10.683999999999997
2020-01-04 09:00:00,214.475,100.0,114.475,0.0,107.38706882115741,0.0,0.0,Winter,42.895,0.0,0.0,0.0
2020-01-04 10:00:00,212.8,100.0,112.80000000000001,0.0,213.202848362774,0.0,0.0,Winter,42.56,0.0,0.0,0.0
2020-01-04 11:00:00,129.72,100.0,29.72,0.0,241.08267963916447,0.0,0.0,Winter,25.944,0.0,0.0,0.0
2020-01-04 12:00:00,132.0,100.0,32.0,0.0,271.1013405020344,0.0,0.0,Winter,26.400000000000002,0.0,0.0,0.0
2020-01-04 13:00:00,279.79,100.0,179.79000000000002,0.0,439.75931039376536,0.0,0.0,Winter,55.958000000000006,0.0,0.0,0.0
2020-01-04 14:00:00,409.85,100.0,200.0,0.0,627.3759407867026,0.0,0.0,Winter,81.97000000000001,0.0,0.0,0.0
2020-01-04 15:00:00,334.59,100.0,200.0,0.0,814.9925711796398,0.0,0.0,Winter,66.918,0.0,0.0,0.0
2020-01-04 16:00:00,17.3545,100.0,0.0,88.100399017838,726.8921721618017,0.0,0.0,Winter,3.4709000000000003,7.341699918153166,0.0,0.0
2020-01-04 17:00:00,0.0,100.0,0.0,106.60035817780522,620.2918139839965,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-04 18:00:00,0.0,100.0,0.0,106.60035817780522,513.6914558061914,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-04 19:00:00,0.0,100.0,0.0,106.60035817780522,407.09109762838614,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-04 20:00:00,0.0,100.0,0.0,106.60035817780522,300.4907394505809,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-04 21:00:00,0.0,100.0,0.0,106.60035817780522,193.8903812727757,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-04 22:00:00,0.0,100.0,0.0,106.60035817780522,87.29002309497048,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-04 23:00:00,0.0,100.0,0.0,87.29002309497048,0.0,18.114699999999857,0.0,Winter,0.0,7.27416859124754,45.28674999999964,0.0
2020-01-05 00:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-05 01:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-05 02:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-05 03:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-05 04:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-05 05:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-05 06:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-05 07:00:00,5.424,45.424,0.0,0.0,0.0,40.0,54.57599999999999,Winter,1.0848,0.0,100.0,54.57599999999999
2020-01-05 08:00:00,265.22,100.0,165.22000000000003,0.0,154.99009836760544,0.0,0.0,Winter,53.044000000000004,0.0,0.0,0.0
