Datetime,NetPV_MW,Delivered_MW,Charge_MW,Discharge_MW,SOC_MWh,NG_MW,Unmet_MW,Season,PV_Utilization_%,BESS_Used_%,NG_Used_%,Deficit_%
2020-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-01 01:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-01 02:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-01 03:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-01 04:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-01 05:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-01 06:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-01 07:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-01 08:00:00,95.755,95.755,0.0,0.0,0.0,0,4.2450000000000045,Winter,19.151,0.0,0,4.2450000000000045
2020-01-01 09:00:00,224.995,100.0,124.995,0.0,117.25570357982592,0,0.0,Winter,44.999,0.0,0,0.0
2020-01-01 10:00:00,247.46,100.0,147.46,0.0,255.58544516853854,0,0.0,Winter,49.492000000000004,0.0,0,0.0
2020-01-01 11:00:00,143.6,100.0,43.599999999999994,0.0,296.48587059419884,0,0.0,Winter,28.720000000000002,0.0,0,0.0
2020-01-01 12:00:00,265.585,100.0,165.58499999999998,0.0,451.8183693122714,0,0.0,Winter,53.11699999999999,0.0,0,0.0
2020-01-01 13:00:00,163.905,100.0,63.905,0.0,511.7665731385746,0,0.0,Winter,32.781,0.0,0,0.0
2020-01-01 14:00:00,179.1,100.0,79.1,0.0,585.9689504589812,0,0.0,Winter,35.81999999999999,0.0,0,0.0
2020-01-01 15:00:00,163.04,100.0,63.03999999999999,0.0,645.105712358835,0,0.0,Winter,32.608,0.0,0,0.0
2020-01-01 16:00:00,20.082,100.0,0.0,85.19287424853837,559.9128381102967,0,0.0,Winter,4.0164,6.553298019118337,0,0.0
2020-01-01 17:00:00,0.0,100.0,0.0,106.60035817780522,453.31247993249144,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-01 18:00:00,0.0,100.0,0.0,106.60035817780522,346.7121217546862,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-01 19:00:00,0.0,100.0,0.0,106.60035817780522,240.11176357688103,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-01 20:00:00,0.0,100.0,0.0,106.60035817780522,133.5114053990758,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-01 21:00:00,0.0,100.0,0.0,106.60035817780522,26.911047221270607,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-01 22:00:00,0.0,25.244800000000033,0.0,26.911047221270607,0.0,0,74.75519999999997,Winter,0.0,2.0700805554823543,0,74.75519999999997
2020-01-01 23:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-02 01:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-02 02:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-02 03:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-02 04:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-02 05:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-02 06:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-02 07:00:00,6.3445,6.3445,0.0,0.0,0.0,0,93.6555,Winter,1.2689000000000001,0.0,0,93.6555
2020-01-02 08:00:00,302.955,100.0,200.0,0.0,187.6166303929372,0,0.0,Winter,60.590999999999994,0.0,0,0.0
2020-01-02 09:00:00,483.71,100.0,200.0,0.0,375.2332607858744,0,0.0,Winter,96.74199999999999,0.0,0,0.0
2020-01-02 10:00:00,441.67,100.0,200.0,0.0,562.8498911788115,0,0.0,Winter,88.334,0.0,0,0.0
2020-01-02 11:00:00,417.605,100.0,200.0,0.0,750.4665215717488,0,0.0,Winter,83.521,0.0,0,0.0
2020-01-02 12:00:00,401.015,100.0,200.0,0.0,938.083151964686,0,0.0,Winter,80.203,0.0,0,0.0
2020-01-02 13:00:00,451.245,100.0,200.0,0.0,1125.699782357623,0,0.0,Winter,90.249,0.0,0,0.0
2020-01-02 14:00:00,461.49,100.0,174.3002176423769,0.0,1289.2078799117146,0,0.0,Winter,92.298,0.0,0,0.0
2020-01-02 15:00:00,283.07,100.0,10.792120088285301,0.0,1299.331785940515,0,0.0,Winter,56.614,0.0,0,0.0
2020-01-02 16:00:00,4.535950000000001,100.0,0.0,101.76501923103906,1197.5667667094758,0,0.0,Winter,0.90719,7.82807840238762,0,0.0
2020-01-02 17:00:00,0.0,100.0,0.0,106.60035817780522,1090.9664085316704,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-02 18:00:00,0.0,100.0,0.0,106.60035817780522,984.3660503538653,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-02 19:00:00,0.0,100.0,0.0,106.60035817780522,877.76569217606,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-02 20:00:00,0.0,100.0,0.0,106.60035817780522,771.1653339982548,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-02 21:00:00,0.0,100.0,0.0,106.60035817780522,664.5649758204496,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-02 22:00:00,0.0,100.0,0.0,106.60035817780522,557.9646176426445,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-02 23:00:00,0.0,100.0,0.0,106.60035817780522,451.3642594648392,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-03 00:00:00,0.0,100.0,0.0,106.60035817780522,344.76390128703406,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-03 01:00:00,0.0,100.0,0.0,106.60035817780522,238.16354310922884,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-03 02:00:00,0.0,100.0,0.0,106.60035817780522,131.56318493142362,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-03 03:00:00,0.0,100.0,0.0,106.60035817780522,24.962826753618415,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-03 04:00:00,0.0,23.417207202982752,0.0,24.962826753618415,0.0,0,76.58279279701725,Winter,0.0,1.9202174425860319,0,76.58279279701725
2020-01-03 05:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-03 07:00:00,7.5325,7.5325,0.0,0.0,0.0,0,92.4675,Winter,1.5065,0.0,0,92.4675
2020-01-03 08:00:00,355.67,100.0,200.0,0.0,187.6166303929372,0,0.0,Winter,71.13400000000001,0.0,0,0.0
2020-01-03 09:00:00,506.975,100.0,200.0,0.0,375.2332607858744,0,0.0,Winter,101.39500000000001,0.0,0,0.0
2020-01-03 10:00:00,467.705,100.0,200.0,0.0,562.8498911788115,0,0.0,Winter,93.541,0.0,0,0.0
2020-01-03 11:00:00,411.22,100.0,200.0,0.0,750.4665215717488,0,0.0,Winter,82.244,0.0,0,0.0
2020-01-03 12:00:00,407.37,100.0,200.0,0.0,938.083151964686,0,0.0,Winter,81.474,0.0,0,0.0
2020-01-03 13:00:00,441.105,100.0,200.0,0.0,1125.699782357623,0,0.0,Winter,88.221,0.0,0,0.0
2020-01-03 14:00:00,356.78,100.0,174.3002176423769,0.0,1289.2078799117146,0,0.0,Winter,71.356,0.0,0,0.0
2020-01-03 15:00:00,114.45,100.0,10.792120088285301,0.0,1299.331785940515,0,0.0,Winter,22.89,0.0,0,0.0
2020-01-03 16:00:00,17.061,100.0,0.0,88.41327106908986,1210.918514871425,0,0.0,Winter,3.4122,6.801020851468451,0,0.0
2020-01-03 17:00:00,0.0,100.0,0.0,106.60035817780522,1104.3181566936196,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-03 18:00:00,0.0,100.0,0.0,106.60035817780522,997.7177985158145,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-03 19:00:00,0.0,100.0,0.0,106.60035817780522,891.1174403380093,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-03 20:00:00,0.0,100.0,0.0,106.60035817780522,784.517082160204,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-03 21:00:00,0.0,100.0,0.0,106.60035817780522,677.9167239823988,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-03 22:00:00,0.0,100.0,0.0,106.60035817780522,571.3163658045937,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-03 23:00:00,0.0,100.0,0.0,106.60035817780522,464.71600762678844,0,0.0,Winter,0.0,8.200027552138863,0,0.0
2020-01-04 00:00:00,0.0,100.0,0.0,106.60035817780522,358.1156494489833,0,0.0,Winter,0.0,8.200027552138863,0,0.0
