Datetime,NetPV_MW,Delivered_MW,Charge_MW,Discharge_MW,SOC_MWh,NG_MW,Unmet_MW,Season,PV_Utilization_%,BESS_Used_%,NG_Used_%,Deficit_%
2020-01-01 00:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 01:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 02:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 03:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 04:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 05:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 06:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 07:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 08:00:00,248.963,100.0,148.963,0.0,139.7396805661155,0.0,0.0,Winter,19.151,0.0,0.0,0.0
2020-01-01 09:00:00,584.987,100.0,200.0,0.0,327.3563109590527,0.0,0.0,Winter,44.999,0.0,0.0,0.0
2020-01-01 10:00:00,643.396,100.0,200.0,0.0,514.9729413519899,0.0,0.0,Winter,49.492,0.0,0.0,0.0
2020-01-01 11:00:00,373.36,100.0,200.0,0.0,702.5895717449271,0.0,0.0,Winter,28.720000000000002,0.0,0.0,0.0
2020-01-01 12:00:00,690.521,100.0,200.0,0.0,890.2062021378644,0.0,0.0,Winter,53.11699999999999,0.0,0.0,0.0
2020-01-01 13:00:00,426.153,100.0,200.0,0.0,1077.8228325308014,0.0,0.0,Winter,32.781,0.0,0.0,0.0
2020-01-01 14:00:00,465.66,100.0,200.0,0.0,1265.4394629237386,0.0,0.0,Winter,35.82,0.0,0.0,0.0
2020-01-01 15:00:00,423.904,100.0,134.56053707626137,0.0,1391.6684356742987,0.0,0.0,Winter,32.608,0.0,0.0,0.0
2020-01-01 16:00:00,52.21320000000001,100.0,0.0,50.940899961711416,1340.7275357125875,0.0,0.0,Winter,4.016400000000001,3.6386357115508154,0.0,0.0
2020-01-01 17:00:00,0.0,100.0,0.0,106.60035817780522,1234.127177534782,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 18:00:00,0.0,100.0,0.0,106.60035817780522,1127.5268193569768,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 19:00:00,0.0,100.0,0.0,106.60035817780522,1020.9264611791716,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 20:00:00,0.0,100.0,0.0,106.60035817780522,914.3261030013664,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 21:00:00,0.0,100.0,0.0,106.60035817780522,807.7257448235612,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 22:00:00,0.0,100.0,0.0,106.60035817780522,701.125386645756,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 23:00:00,0.0,100.0,0.0,106.60035817780522,594.5250284679507,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 00:00:00,0.0,100.0,0.0,106.60035817780522,487.92467029014557,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 01:00:00,0.0,100.0,0.0,106.60035817780522,381.32431211234035,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 02:00:00,0.0,100.0,0.0,106.60035817780522,274.72395393453513,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 03:00:00,0.0,100.0,0.0,106.60035817780522,168.12359575672994,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 04:00:00,0.0,100.0,0.0,106.60035817780522,61.52323757892473,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 05:00:00,0.0,77.71391262710992,0.0,61.52323757892473,0.0,20.0,22.28608737289008,Winter,0.0,4.3945169699231945,100.0,22.28608737289008
2020-01-02 06:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 07:00:00,16.4957,36.4957,0.0,0.0,0.0,20.0,63.5043,Winter,1.2689,0.0,100.0,63.5043
2020-01-02 08:00:00,787.683,100.0,200.0,0.0,187.6166303929372,0.0,0.0,Winter,60.590999999999994,0.0,0.0,0.0
2020-01-02 09:00:00,1257.646,100.0,200.0,0.0,375.2332607858744,0.0,0.0,Winter,96.74199999999999,0.0,0.0,0.0
