Datetime,NetPV_MW,Delivered_MW,Charge_MW,Discharge_MW,SOC_MWh,NG_MW,Unmet_MW,Season,PV_Utilization_%,BESS_Used_%,NG_Used_%,Deficit_%
2020-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-01 01:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-01 02:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-01 03:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-01 04:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-01 05:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-01 06:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-01 07:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-01 08:00:00,114.906,100.0,14.906000000000006,0.0,13.983067463185614,0,0.0,Winter,19.151,0.0,0,0.0
2020-01-01 09:00:00,269.994,100.0,169.99400000000003,0.0,173.45157479827046,0,0.0,Winter,44.999,0.0,0,0.0
2020-01-01 10:00:00,296.952,100.0,196.952,0.0,358.2089277440193,0,0.0,Winter,49.492,0.0,0,0.0
2020-01-01 11:00:00,172.32,100.0,72.32,0.0,426.0511012941054,0,0.0,Winter,28.720000000000002,0.0,0,0.0
2020-01-01 12:00:00,318.702,100.0,200.0,0.0,613.6677316870426,0,0.0,Winter,53.117000000000004,0.0,0,0.0
2020-01-01 13:00:00,196.686,100.0,96.686,0.0,704.3672393179003,0,0.0,Winter,32.781,0.0,0,0.0
2020-01-01 14:00:00,214.92,100.0,114.91999999999999,0.0,812.171755141682,0,0.0,Winter,35.81999999999999,0.0,0,0.0
2020-01-01 15:00:00,195.648,100.0,95.648,0.0,901.8975324608002,0,0.0,Winter,32.608,0.0,0,0.0
2020-01-01 16:00:00,24.0984,100.0,0.0,80.91137746268501,820.9861549981152,0,0.0,Winter,4.016400000000001,8.091137746268501,0,0.0
2020-01-01 17:00:00,0.0,100.0,0.0,106.60035817780522,714.38579682031,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-01 18:00:00,0.0,100.0,0.0,106.60035817780522,607.7854386425049,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-01 19:00:00,0.0,100.0,0.0,106.60035817780522,501.18508046469964,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-01 20:00:00,0.0,100.0,0.0,106.60035817780522,394.5847222868945,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-01 21:00:00,0.0,100.0,0.0,106.60035817780522,287.98436410908926,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-01 22:00:00,0.0,100.0,0.0,106.60035817780522,181.38400593128404,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-01 23:00:00,0.0,100.0,0.0,106.60035817780522,74.78364775347883,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-02 00:00:00,0.0,70.15328000000022,0.0,74.78364775347883,0.0,0,29.846719999999777,Winter,0.0,7.478364775347883,0,29.846719999999777
2020-01-02 01:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-02 02:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-02 03:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-02 04:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-02 05:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-02 06:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-02 07:00:00,7.6134,7.6134,0.0,0.0,0.0,0,92.3866,Winter,1.2689000000000001,0.0,0,92.3866
2020-01-02 08:00:00,363.546,100.0,200.0,0.0,187.6166303929372,0,0.0,Winter,60.590999999999994,0.0,0,0.0
2020-01-02 09:00:00,580.452,100.0,200.0,0.0,375.2332607858744,0,0.0,Winter,96.74199999999999,0.0,0,0.0
2020-01-02 10:00:00,530.004,100.0,200.0,0.0,562.8498911788115,0,0.0,Winter,88.334,0.0,0,0.0
2020-01-02 11:00:00,501.126,100.0,200.0,0.0,750.4665215717488,0,0.0,Winter,83.521,0.0,0,0.0
2020-01-02 12:00:00,481.218,100.0,200.0,0.0,938.083151964686,0,0.0,Winter,80.203,0.0,0,0.0
2020-01-02 13:00:00,541.494,100.0,61.916848035314004,0.0,996.1663039293719,0,0.0,Winter,90.249,0.0,0,0.0
2020-01-02 14:00:00,553.788,100.0,3.8336960706281245,0.0,999.7626296229813,0,0.0,Winter,92.298,0.0,0,0.0
2020-01-02 15:00:00,339.684,100.0,0.23737037701869848,0.0,999.9853027744381,0,0.0,Winter,56.61400000000001,0.0,0,0.0
2020-01-02 16:00:00,5.4431400000000005,100.0,0.0,100.79795144168583,899.1873513327523,0,0.0,Winter,0.90719,10.079795144168582,0,0.0
2020-01-02 17:00:00,0.0,100.0,0.0,106.60035817780522,792.5869931549471,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-02 18:00:00,0.0,100.0,0.0,106.60035817780522,685.9866349771419,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-02 19:00:00,0.0,100.0,0.0,106.60035817780522,579.3862767993367,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-02 20:00:00,0.0,100.0,0.0,106.60035817780522,472.78591862153144,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-02 21:00:00,0.0,100.0,0.0,106.60035817780522,366.1855604437263,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-02 22:00:00,0.0,100.0,0.0,106.60035817780522,259.58520226592105,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-02 23:00:00,0.0,100.0,0.0,106.60035817780522,152.98484408811584,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-03 00:00:00,0.0,100.0,0.0,106.60035817780522,46.38448591031063,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-03 01:00:00,0.0,43.512504745005764,0.0,46.38448591031063,0.0,0,56.487495254994236,Winter,0.0,4.638448591031063,0,56.487495254994236
2020-01-03 02:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-03 03:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-03 04:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-03 05:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0,100.0,Winter,0.0,0.0,0,100.0
2020-01-03 07:00:00,9.039,9.039,0.0,0.0,0.0,0,90.961,Winter,1.5065,0.0,0,90.961
2020-01-03 08:00:00,426.804,100.0,200.0,0.0,187.6166303929372,0,0.0,Winter,71.134,0.0,0,0.0
2020-01-03 09:00:00,608.37,100.0,200.0,0.0,375.2332607858744,0,0.0,Winter,101.395,0.0,0,0.0
2020-01-03 10:00:00,561.246,100.0,200.0,0.0,562.8498911788115,0,0.0,Winter,93.541,0.0,0,0.0
2020-01-03 11:00:00,493.464,100.0,200.0,0.0,750.4665215717488,0,0.0,Winter,82.244,0.0,0,0.0
2020-01-03 12:00:00,488.844,100.0,200.0,0.0,938.083151964686,0,0.0,Winter,81.474,0.0,0,0.0
2020-01-03 13:00:00,529.326,100.0,61.916848035314004,0.0,996.1663039293719,0,0.0,Winter,88.221,0.0,0,0.0
2020-01-03 14:00:00,428.136,100.0,3.8336960706281245,0.0,999.7626296229813,0,0.0,Winter,71.35600000000001,0.0,0,0.0
2020-01-03 15:00:00,137.34,100.0,0.23737037701869848,0.0,999.9853027744381,0,0.0,Winter,22.89,0.0,0,0.0
2020-01-03 16:00:00,20.4732,100.0,0.0,84.7758536473468,915.2094491270913,0,0.0,Winter,3.4122,8.477585364734681,0,0.0
2020-01-03 17:00:00,0.0,100.0,0.0,106.60035817780522,808.609090949286,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-03 18:00:00,0.0,100.0,0.0,106.60035817780522,702.0087327714808,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-03 19:00:00,0.0,100.0,0.0,106.60035817780522,595.4083745936756,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-03 20:00:00,0.0,100.0,0.0,106.60035817780522,488.8080164158704,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-03 21:00:00,0.0,100.0,0.0,106.60035817780522,382.2076582380652,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-03 22:00:00,0.0,100.0,0.0,106.60035817780522,275.60730006026,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-03 23:00:00,0.0,100.0,0.0,106.60035817780522,169.00694188245478,0,0.0,Winter,0.0,10.660035817780521,0,0.0
2020-01-04 00:00:00,0.0,100.0,0.0,106.60035817780522,62.40658370464957,0,0.0,Winter,0.0,10.660035817780521,0,0.0
