Datetime,NetPV_MW,Delivered_MW,Charge_MW,Discharge_MW,SOC_MWh,NG_MW,Unmet_MW,Season,PV_Utilization_%,BESS_Used_%,NG_Used_%,Deficit_%
2020-01-01 00:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 01:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 02:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 03:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 04:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 05:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 06:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 07:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 08:00:00,229.812,100.0,129.812,0.0,121.77445012283982,0.0,0.0,Winter,19.151,0.0,0.0,0.0
2020-01-01 09:00:00,539.988,100.0,200.0,0.0,309.391080515777,0.0,0.0,Winter,44.999,0.0,0.0,0.0
2020-01-01 10:00:00,593.904,100.0,200.0,0.0,497.0077109087142,0.0,0.0,Winter,49.492,0.0,0.0,0.0
2020-01-01 11:00:00,344.64,100.0,200.0,0.0,684.6243413016514,0.0,0.0,Winter,28.720000000000002,0.0,0.0,0.0
2020-01-01 12:00:00,637.404,100.0,200.0,0.0,872.2409716945887,0.0,0.0,Winter,53.117000000000004,0.0,0.0,0.0
2020-01-01 13:00:00,393.372,100.0,200.0,0.0,1059.857602087526,0.0,0.0,Winter,32.781,0.0,0.0,0.0
2020-01-01 14:00:00,429.84,100.0,200.0,0.0,1247.4742324804631,0.0,0.0,Winter,35.81999999999999,0.0,0.0,0.0
2020-01-01 15:00:00,391.296,100.0,152.52576751953688,0.0,1390.5560852310232,0.0,0.0,Winter,32.608,0.0,0.0,0.0
2020-01-01 16:00:00,48.1968,100.0,0.0,55.22239674756479,1335.3336884834582,0.0,0.0,Winter,4.016400000000001,3.944456910540342,0.0,0.0
2020-01-01 17:00:00,0.0,100.0,0.0,106.60035817780522,1228.733330305653,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 18:00:00,0.0,100.0,0.0,106.60035817780522,1122.1329721278476,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 19:00:00,0.0,100.0,0.0,106.60035817780522,1015.5326139500424,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 20:00:00,0.0,100.0,0.0,106.60035817780522,908.9322557722372,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 21:00:00,0.0,100.0,0.0,106.60035817780522,802.331897594432,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 22:00:00,0.0,100.0,0.0,106.60035817780522,695.7315394166268,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 23:00:00,0.0,100.0,0.0,106.60035817780522,589.1311812388216,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 00:00:00,0.0,100.0,0.0,106.60035817780522,482.5308230610164,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 01:00:00,0.0,100.0,0.0,106.60035817780522,375.9304648832112,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 02:00:00,0.0,100.0,0.0,106.60035817780522,269.33010670540597,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 03:00:00,0.0,100.0,0.0,106.60035817780522,162.72974852760078,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 04:00:00,0.0,100.0,0.0,106.60035817780522,56.129390349795564,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 05:00:00,0.0,72.65403541719245,0.0,56.129390349795564,0.0,20.0,27.345964582807554,Winter,0.0,4.00924216784254,100.0,27.345964582807554
2020-01-02 06:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 07:00:00,15.2268,35.2268,0.0,0.0,0.0,20.0,64.7732,Winter,1.2689000000000001,0.0,100.0,64.7732
2020-01-02 08:00:00,727.092,100.0,200.0,0.0,187.6166303929372,0.0,0.0,Winter,60.590999999999994,0.0,0.0,0.0
2020-01-02 09:00:00,1160.904,100.0,200.0,0.0,375.2332607858744,0.0,0.0,Winter,96.74199999999999,0.0,0.0,0.0
