Datetime,NetPV_MW,Delivered_MW,Charge_MW,Discharge_MW,SOC_MWh,NG_MW,Unmet_MW,Season,PV_Utilization_%,BESS_Used_%,NG_Used_%,Deficit_%
2020-01-01 00:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 01:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 02:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 03:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 04:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 05:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 06:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 07:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 08:00:00,19.151,29.151,0.0,0.0,0.0,10.0,70.849,Winter,19.151,0.0,100.0,70.849
2020-01-01 09:00:00,44.999,54.999,0.0,0.0,0.0,10.0,45.001,Winter,44.999,0.0,100.0,45.001
2020-01-01 10:00:00,49.492,59.492,0.0,0.0,0.0,10.0,40.508,Winter,49.492,0.0,100.0,40.508
2020-01-01 11:00:00,28.72,38.72,0.0,0.0,0.0,10.0,61.28,Winter,28.720000000000002,0.0,100.0,61.28
2020-01-01 12:00:00,53.117,63.117,0.0,0.0,0.0,10.0,36.883,Winter,53.11699999999999,0.0,100.0,36.883
2020-01-01 13:00:00,32.781,42.781,0.0,0.0,0.0,10.0,57.218999999999994,Winter,32.781,0.0,100.0,57.218999999999994
2020-01-01 14:00:00,35.82,45.82,0.0,0.0,0.0,10.0,54.18000000000001,Winter,35.82,0.0,100.0,54.18000000000001
2020-01-01 15:00:00,32.608,42.608,0.0,0.0,0.0,10.0,57.391999999999996,Winter,32.608,0.0,100.0,57.391999999999996
2020-01-01 16:00:00,4.0164,14.0164,0.0,0.0,0.0,10.0,85.9836,Winter,4.0164,0.0,100.0,85.9836
2020-01-01 17:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 18:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 19:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 20:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 21:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 22:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 23:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-02 00:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-02 01:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-02 02:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-02 03:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-02 04:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
