Datetime,NetPV_MW,Delivered_MW,Charge_MW,Discharge_MW,SOC_MWh,NG_MW,Unmet_MW,Season,PV_Utilization_%,BESS_Used_%,NG_Used_%,Deficit_%
2020-01-01 00:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 01:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 02:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 03:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 04:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 05:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 06:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 07:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 08:00:00,57.453,97.453,0.0,0.0,0.0,40.0,2.546999999999997,Winter,19.151,0.0,100.0,2.546999999999997
2020-01-01 09:00:00,134.997,100.0,34.997000000000014,0.0,32.83009606930813,0.0,0.0,Winter,44.999,0.0,0.0,0.0
2020-01-01 10:00:00,148.476,100.0,48.476,0.0,78.30461494394825,0.0,0.0,Winter,49.492,0.0,0.0,0.0
2020-01-01 11:00:00,86.16,100.0,0.0,14.753489571808245,63.551125372140014,0.0,0.0,Winter,28.720000000000002,1.053820683700589,0.0,0.0
2020-01-01 12:00:00,159.351,100.0,59.351,0.0,119.22729852439609,0.0,0.0,Winter,53.117000000000004,0.0,0.0,0.0
2020-01-01 13:00:00,98.343,100.0,0.0,1.7663679350062287,117.46093058938986,0.0,0.0,Winter,32.781,0.1261691382147306,0.0,0.0
2020-01-01 14:00:00,107.46,100.0,7.459999999999994,0.0,124.45903090304641,0.0,0.0,Winter,35.81999999999999,0.0,0.0,0.0
2020-01-01 15:00:00,97.824,100.0,0.0,2.3196237939490434,122.13940710909738,0.0,0.0,Winter,32.608,0.16568741385350308,0.0,0.0
2020-01-01 16:00:00,12.0492,100.0,0.0,93.75586782024511,28.383539288852262,0.0,0.0,Winter,4.016400000000001,6.696847701446079,0.0,0.0
2020-01-01 17:00:00,0.0,66.62612000000003,0.0,28.383539288852262,0.0,40.0,33.37387999999997,Winter,0.0,2.027395663489447,100.0,33.37387999999997
2020-01-01 18:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 19:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 20:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 21:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 22:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-01 23:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-02 00:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-02 01:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-02 02:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-02 03:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-02 04:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-02 05:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-02 06:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-02 07:00:00,3.8067,43.8067,0.0,0.0,0.0,40.0,56.193299999999994,Winter,1.2689000000000001,0.0,100.0,56.193299999999994
2020-01-02 08:00:00,181.773,100.0,81.773,0.0,76.70987358560826,0.0,0.0,Winter,60.590999999999994,0.0,0.0,0.0
2020-01-02 09:00:00,290.226,100.0,190.226,0.0,255.1576792512426,0.0,0.0,Winter,96.74199999999999,0.0,0.0,0.0
2020-01-02 10:00:00,265.002,100.0,165.002,0.0,409.9432754917197,0.0,0.0,Winter,88.334,0.0,0.0,0.0
2020-01-02 11:00:00,250.563,100.0,150.563,0.0,551.1838891009787,0.0,0.0,Winter,83.521,0.0,0.0,0.0
2020-01-02 12:00:00,240.609,100.0,140.609,0.0,683.0868230155812,0.0,0.0,Winter,80.203,0.0,0.0,0.0
2020-01-02 13:00:00,270.747,100.0,170.747,0.0,843.2617069640954,0.0,0.0,Winter,90.249,0.0,0.0,0.0
2020-01-02 14:00:00,276.894,100.0,176.894,0.0,1009.2029880477367,0.0,0.0,Winter,92.298,0.0,0.0,0.0
2020-01-02 15:00:00,169.842,100.0,69.84200000000001,0.0,1074.7205915472543,0.0,0.0,Winter,56.61400000000001,0.0,0.0,0.0
2020-01-02 16:00:00,2.7215700000000003,100.0,0.0,103.69915480974552,971.0214367375088,0.0,0.0,Winter,0.90719,7.407082486410395,0.0,0.0
2020-01-02 17:00:00,0.0,100.0,0.0,106.60035817780522,864.4210785597036,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 18:00:00,0.0,100.0,0.0,106.60035817780522,757.8207203818984,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 19:00:00,0.0,100.0,0.0,106.60035817780522,651.2203622040931,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 20:00:00,0.0,100.0,0.0,106.60035817780522,544.6200040262879,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 21:00:00,0.0,100.0,0.0,106.60035817780522,438.01964584848275,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 22:00:00,0.0,100.0,0.0,106.60035817780522,331.41928767067753,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 23:00:00,0.0,100.0,0.0,106.60035817780522,224.81892949287231,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 00:00:00,0.0,100.0,0.0,106.60035817780522,118.21857131506711,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 01:00:00,0.0,100.0,0.0,106.60035817780522,11.61821313726189,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 02:00:00,0.0,50.89885000000015,0.0,11.61821313726189,0.0,40.0,49.10114999999985,Winter,0.0,0.8298723669472778,100.0,49.10114999999985
2020-01-03 03:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-03 04:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-03 05:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-03 06:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-03 07:00:00,4.5195,44.5195,0.0,0.0,0.0,40.0,55.480500000000006,Winter,1.5065,0.0,100.0,55.48050000000001
2020-01-03 08:00:00,213.402,100.0,113.40199999999999,0.0,106.38050559909931,0.0,0.0,Winter,71.134,0.0,0.0,0.0
2020-01-03 09:00:00,304.185,100.0,200.0,0.0,293.9971359920365,0.0,0.0,Winter,101.395,0.0,0.0,0.0
2020-01-03 10:00:00,280.623,100.0,180.623,0.0,463.436529149354,0.0,0.0,Winter,93.541,0.0,0.0,0.0
2020-01-03 11:00:00,246.732,100.0,146.732,0.0,601.0833462034362,0.0,0.0,Winter,82.244,0.0,0.0,0.0
2020-01-03 12:00:00,244.422,100.0,144.422,0.0,736.5631911764801,0.0,0.0,Winter,81.474,0.0,0.0,0.0
2020-01-03 13:00:00,264.663,100.0,164.663,0.0,891.0307772284413,0.0,0.0,Winter,88.221,0.0,0.0,0.0
2020-01-03 14:00:00,214.068,100.0,114.06800000000001,0.0,998.036046206749,0.0,0.0,Winter,71.35600000000001,0.0,0.0,0.0
2020-01-03 15:00:00,68.67,100.0,0.0,33.397892217106374,964.6381539896427,0.0,0.0,Winter,22.89,2.3855637297933123,0.0,0.0
2020-01-03 16:00:00,10.2366,100.0,0.0,95.688105912576,868.9500480770666,0.0,0.0,Winter,3.4122,6.834864708041143,0.0,0.0
2020-01-03 17:00:00,0.0,100.0,0.0,106.60035817780522,762.3496898992614,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 18:00:00,0.0,100.0,0.0,106.60035817780522,655.7493317214562,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 19:00:00,0.0,100.0,0.0,106.60035817780522,549.1489735436511,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 20:00:00,0.0,100.0,0.0,106.60035817780522,442.5486153658459,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 21:00:00,0.0,100.0,0.0,106.60035817780522,335.94825718804066,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 22:00:00,0.0,100.0,0.0,106.60035817780522,229.34789901023544,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 23:00:00,0.0,100.0,0.0,106.60035817780522,122.74754083243023,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-04 00:00:00,0.0,100.0,0.0,106.60035817780522,16.14718265462501,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-04 01:00:00,0.0,55.14740000000013,0.0,16.14718265462501,0.0,40.0,44.85259999999987,Winter,0.0,1.153370189616072,100.0,44.85259999999987
2020-01-04 02:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-04 03:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-04 04:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-04 05:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-04 06:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-04 07:00:00,3.7643999999999997,43.7644,0.0,0.0,0.0,40.0,56.235600000000005,Winter,1.2548,0.0,100.0,56.235600000000005
2020-01-04 08:00:00,29.5896,69.5896,0.0,0.0,0.0,40.0,30.410399999999996,Winter,9.863199999999999,0.0,100.0,30.410399999999992
2020-01-04 09:00:00,128.685,100.0,28.685000000000002,0.0,26.90891521410702,0.0,0.0,Winter,42.895,0.0,0.0,0.0
2020-01-04 10:00:00,127.68,100.0,27.680000000000007,0.0,52.875056860489536,0.0,0.0,Winter,42.56,0.0,0.0,0.0
2020-01-04 11:00:00,77.832,100.0,0.0,23.631167400855865,29.24388945963367,0.0,0.0,Winter,25.944,1.687940528632562,0.0,0.0
2020-01-04 12:00:00,79.2,100.0,0.0,22.172874500983482,7.07101495865019,0.0,0.0,Winter,26.400000000000002,1.5837767500702489,0.0,0.0
2020-01-04 13:00:00,167.874,100.0,67.874,0.0,70.74247081510127,0.0,0.0,Winter,55.958,0.0,0.0,0.0
2020-01-04 14:00:00,245.91,100.0,145.91,0.0,207.61818351826858,0.0,0.0,Winter,81.97,0.0,0.0,0.0
2020-01-04 15:00:00,200.754,100.0,100.75399999999999,0.0,302.1338134113185,0.0,0.0,Winter,66.918,0.0,0.0,0.0
2020-01-04 16:00:00,10.412700000000001,100.0,0.0,95.50038268182489,206.63343072949363,0.0,0.0,Winter,3.4709000000000003,6.821455905844635,0.0,0.0
2020-01-04 17:00:00,0.0,100.0,0.0,106.60035817780522,100.03307255168839,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-04 18:00:00,0.0,100.0,0.0,100.03307255168839,0.0,6.16066000000005,0.0,Winter,0.0,7.145219467977743,15.401650000000124,0.0
2020-01-04 19:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-04 20:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-04 21:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-04 22:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-04 23:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-05 00:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-05 01:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-05 02:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-05 03:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-05 04:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-05 05:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-05 06:00:00,0.0,40.0,0.0,0.0,0.0,40.0,60.0,Winter,0.0,0.0,100.0,60.0
2020-01-05 07:00:00,3.2543999999999995,43.2544,0.0,0.0,0.0,40.0,56.745599999999996,Winter,1.0847999999999998,0.0,100.0,56.745599999999996
2020-01-05 08:00:00,159.132,100.0,59.132000000000005,0.0,55.47073294197581,0.0,0.0,Winter,53.044000000000004,0.0,0.0,0.0
2020-01-05 09:00:00,165.633,100.0,65.63300000000001,0.0,117.03994445487406,0.0,0.0,Winter,55.211,0.0,0.0,0.0
