Datetime,NetPV_MW,Delivered_MW,Charge_MW,Discharge_MW,SOC_MWh,NG_MW,Unmet_MW,Season,PV_Utilization_%,BESS_Used_%,NG_Used_%,Deficit_%
2020-01-01 00:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 01:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 02:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 03:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 04:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 05:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 06:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 07:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 08:00:00,268.114,100.0,168.11399999999998,0.0,157.7049110093912,0.0,0.0,Winter,19.151,0.0,0.0,0.0
2020-01-01 09:00:00,629.986,100.0,200.0,0.0,345.3215414023284,0.0,0.0,Winter,44.999,0.0,0.0,0.0
2020-01-01 10:00:00,692.888,100.0,200.0,0.0,532.9381717952656,0.0,0.0,Winter,49.492000000000004,0.0,0.0,0.0
2020-01-01 11:00:00,402.08,100.0,200.0,0.0,720.5548021882029,0.0,0.0,Winter,28.720000000000002,0.0,0.0,0.0
2020-01-01 12:00:00,743.638,100.0,200.0,0.0,908.17143258114,0.0,0.0,Winter,53.117000000000004,0.0,0.0,0.0
2020-01-01 13:00:00,458.934,100.0,200.0,0.0,1095.788062974077,0.0,0.0,Winter,32.781000000000006,0.0,0.0,0.0
2020-01-01 14:00:00,501.48,100.0,104.21193702592282,0.0,1193.5475253317002,0.0,0.0,Winter,35.82,0.0,0.0,0.0
2020-01-01 15:00:00,456.512,100.0,6.45247466829978,0.0,1199.600483106511,0.0,0.0,Winter,32.608,0.0,0.0,0.0
2020-01-01 16:00:00,56.2296,100.0,0.0,46.65940317585805,1152.9410799306531,0.0,0.0,Winter,4.0164,3.888283597988171,0.0,0.0
2020-01-01 17:00:00,0.0,100.0,0.0,106.60035817780522,1046.340721752848,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-01 18:00:00,0.0,100.0,0.0,106.60035817780522,939.7403635750427,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-01 19:00:00,0.0,100.0,0.0,106.60035817780522,833.1400053972375,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-01 20:00:00,0.0,100.0,0.0,106.60035817780522,726.5396472194323,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-01 21:00:00,0.0,100.0,0.0,106.60035817780522,619.939289041627,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-01 22:00:00,0.0,100.0,0.0,106.60035817780522,513.3389308638219,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-01 23:00:00,0.0,100.0,0.0,106.60035817780522,406.73857268601665,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-02 00:00:00,0.0,100.0,0.0,106.60035817780522,300.1382145082115,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-02 01:00:00,0.0,100.0,0.0,106.60035817780522,193.53785633040627,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-02 02:00:00,0.0,100.0,0.0,106.60035817780522,86.93749815260105,0.0,0.0,Winter,0.0,8.883363181483768,0.0,0.0
2020-01-02 03:00:00,0.0,100.0,0.0,86.93749815260105,0.0,18.44539770908395,0.0,Winter,0.0,7.244791512716755,92.22698854541974,0.0
2020-01-02 04:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 05:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 06:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 07:00:00,17.7646,37.7646,0.0,0.0,0.0,20.0,62.2354,Winter,1.2689000000000001,0.0,100.0,62.2354
2020-01-02 08:00:00,848.274,100.0,200.0,0.0,187.6166303929372,0.0,0.0,Winter,60.590999999999994,0.0,0.0,0.0
2020-01-02 09:00:00,1354.388,100.0,200.0,0.0,375.2332607858744,0.0,0.0,Winter,96.74199999999999,0.0,0.0,0.0
