Datetime,NetPV_MW,Delivered_MW,Charge_MW,Discharge_MW,SOC_MWh,NG_MW,Unmet_MW,Season,PV_Utilization_%,BESS_Used_%,NG_Used_%,Deficit_%
2020-01-01 00:00:00,0.0,30.0,0.0,0.0,0.0,30.0,70.0,Winter,0.0,0.0,100.0,70.0
2020-01-01 01:00:00,0.0,30.0,0.0,0.0,0.0,30.0,70.0,Winter,0.0,0.0,100.0,70.0
2020-01-01 02:00:00,0.0,30.0,0.0,0.0,0.0,30.0,70.0,Winter,0.0,0.0,100.0,70.0
2020-01-01 03:00:00,0.0,30.0,0.0,0.0,0.0,30.0,70.0,Winter,0.0,0.0,100.0,70.0
2020-01-01 04:00:00,0.0,30.0,0.0,0.0,0.0,30.0,70.0,Winter,0.0,0.0,100.0,70.0
2020-01-01 05:00:00,0.0,30.0,0.0,0.0,0.0,30.0,70.0,Winter,0.0,0.0,100.0,70.0
2020-01-01 06:00:00,0.0,30.0,0.0,0.0,0.0,30.0,70.0,Winter,0.0,0.0,100.0,70.0
2020-01-01 07:00:00,0.0,30.0,0.0,0.0,0.0,30.0,70.0,Winter,0.0,0.0,100.0,70.0
2020-01-01 08:00:00,114.906,100.0,14.906000000000006,0.0,13.983067463185614,0.0,0.0,Winter,19.151,0.0,0.0,0.0
2020-01-01 09:00:00,269.994,100.0,169.99400000000003,0.0,173.45157479827046,0.0,0.0,Winter,44.999,0.0,0.0,0.0
2020-01-01 10:00:00,296.952,100.0,196.952,0.0,358.2089277440193,0.0,0.0,Winter,49.492,0.0,0.0,0.0
2020-01-01 11:00:00,172.32,100.0,72.32,0.0,426.0511012941054,0.0,0.0,Winter,28.720000000000002,0.0,0.0,0.0
2020-01-01 12:00:00,318.702,100.0,200.0,0.0,613.6677316870426,0.0,0.0,Winter,53.117000000000004,0.0,0.0,0.0
2020-01-01 13:00:00,196.686,100.0,96.686,0.0,704.3672393179003,0.0,0.0,Winter,32.781,0.0,0.0,0.0
2020-01-01 14:00:00,214.92,100.0,114.91999999999999,0.0,812.171755141682,0.0,0.0,Winter,35.81999999999999,0.0,0.0,0.0
2020-01-01 15:00:00,195.648,100.0,95.648,0.0,901.8975324608002,0.0,0.0,Winter,32.608,0.0,0.0,0.0
2020-01-01 16:00:00,24.0984,100.0,0.0,80.91137746268501,820.9861549981152,0.0,0.0,Winter,4.016400000000001,5.779384104477501,0.0,0.0
2020-01-01 17:00:00,0.0,100.0,0.0,106.60035817780522,714.38579682031,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 18:00:00,0.0,100.0,0.0,106.60035817780522,607.7854386425049,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 19:00:00,0.0,100.0,0.0,106.60035817780522,501.18508046469964,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 20:00:00,0.0,100.0,0.0,106.60035817780522,394.5847222868945,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 21:00:00,0.0,100.0,0.0,106.60035817780522,287.98436410908926,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 22:00:00,0.0,100.0,0.0,106.60035817780522,181.38400593128404,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-01 23:00:00,0.0,100.0,0.0,106.60035817780522,74.78364775347883,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 00:00:00,0.0,100.0,0.0,74.78364775347883,0.0,29.846719999999777,0.0,Winter,0.0,5.341689125248488,99.48906666666592,0.0
2020-01-02 01:00:00,0.0,30.0,0.0,0.0,0.0,30.0,70.0,Winter,0.0,0.0,100.0,70.0
2020-01-02 02:00:00,0.0,30.0,0.0,0.0,0.0,30.0,70.0,Winter,0.0,0.0,100.0,70.0
2020-01-02 03:00:00,0.0,30.0,0.0,0.0,0.0,30.0,70.0,Winter,0.0,0.0,100.0,70.0
2020-01-02 04:00:00,0.0,30.0,0.0,0.0,0.0,30.0,70.0,Winter,0.0,0.0,100.0,70.0
2020-01-02 05:00:00,0.0,30.0,0.0,0.0,0.0,30.0,70.0,Winter,0.0,0.0,100.0,70.0
2020-01-02 06:00:00,0.0,30.0,0.0,0.0,0.0,30.0,70.0,Winter,0.0,0.0,100.0,70.0
2020-01-02 07:00:00,7.6134,37.6134,0.0,0.0,0.0,30.0,62.3866,Winter,1.2689000000000001,0.0,100.0,62.3866
2020-01-02 08:00:00,363.546,100.0,200.0,0.0,187.6166303929372,0.0,0.0,Winter,60.590999999999994,0.0,0.0,0.0
2020-01-02 09:00:00,580.452,100.0,200.0,0.0,375.2332607858744,0.0,0.0,Winter,96.74199999999999,0.0,0.0,0.0
2020-01-02 10:00:00,530.004,100.0,200.0,0.0,562.8498911788115,0.0,0.0,Winter,88.334,0.0,0.0,0.0
2020-01-02 11:00:00,501.126,100.0,200.0,0.0,750.4665215717488,0.0,0.0,Winter,83.521,0.0,0.0,0.0
2020-01-02 12:00:00,481.218,100.0,200.0,0.0,938.083151964686,0.0,0.0,Winter,80.203,0.0,0.0,0.0
2020-01-02 13:00:00,541.494,100.0,200.0,0.0,1125.699782357623,0.0,0.0,Winter,90.249,0.0,0.0,0.0
2020-01-02 14:00:00,553.788,100.0,200.0,0.0,1313.3164127505604,0.0,0.0,Winter,92.298,0.0,0.0,0.0
2020-01-02 15:00:00,339.684,100.0,86.68358724943968,0.0,1394.6328255011206,0.0,0.0,Winter,56.61400000000001,0.0,0.0,0.0
2020-01-02 16:00:00,5.4431400000000005,100.0,0.0,100.79795144168583,1293.8348740594347,0.0,0.0,Winter,0.90719,7.19985367440613,0.0,0.0
2020-01-02 17:00:00,0.0,100.0,0.0,106.60035817780522,1187.2345158816295,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 18:00:00,0.0,100.0,0.0,106.60035817780522,1080.634157703824,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 19:00:00,0.0,100.0,0.0,106.60035817780522,974.0337995260189,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 20:00:00,0.0,100.0,0.0,106.60035817780522,867.4334413482137,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 21:00:00,0.0,100.0,0.0,106.60035817780522,760.8330831704085,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 22:00:00,0.0,100.0,0.0,106.60035817780522,654.2327249926033,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-02 23:00:00,0.0,100.0,0.0,106.60035817780522,547.632366814798,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 00:00:00,0.0,100.0,0.0,106.60035817780522,441.0320086369929,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 01:00:00,0.0,100.0,0.0,106.60035817780522,334.43165045918767,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 02:00:00,0.0,100.0,0.0,106.60035817780522,227.83129228138247,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 03:00:00,0.0,100.0,0.0,106.60035817780522,121.23093410357727,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 04:00:00,0.0,100.0,0.0,106.60035817780522,14.63057592577205,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 05:00:00,0.0,43.7246967795069,0.0,14.63057592577205,0.0,30.0,56.2753032204931,Winter,0.0,1.0450411375551465,100.0,56.2753032204931
2020-01-03 06:00:00,0.0,30.0,0.0,0.0,0.0,30.0,70.0,Winter,0.0,0.0,100.0,70.0
2020-01-03 07:00:00,9.039,39.039,0.0,0.0,0.0,30.0,60.961,Winter,1.5065,0.0,100.0,60.961
2020-01-03 08:00:00,426.804,100.0,200.0,0.0,187.6166303929372,0.0,0.0,Winter,71.134,0.0,0.0,0.0
2020-01-03 09:00:00,608.37,100.0,200.0,0.0,375.2332607858744,0.0,0.0,Winter,101.395,0.0,0.0,0.0
2020-01-03 10:00:00,561.246,100.0,200.0,0.0,562.8498911788115,0.0,0.0,Winter,93.541,0.0,0.0,0.0
2020-01-03 11:00:00,493.464,100.0,200.0,0.0,750.4665215717488,0.0,0.0,Winter,82.244,0.0,0.0,0.0
2020-01-03 12:00:00,488.844,100.0,200.0,0.0,938.083151964686,0.0,0.0,Winter,81.474,0.0,0.0,0.0
2020-01-03 13:00:00,529.326,100.0,200.0,0.0,1125.699782357623,0.0,0.0,Winter,88.221,0.0,0.0,0.0
2020-01-03 14:00:00,428.136,100.0,200.0,0.0,1313.3164127505604,0.0,0.0,Winter,71.35600000000001,0.0,0.0,0.0
2020-01-03 15:00:00,137.34,100.0,37.34,0.0,1348.3444376449218,0.0,0.0,Winter,22.89,0.0,0.0,0.0
2020-01-03 16:00:00,20.4732,100.0,0.0,84.7758536473468,1263.568583997575,0.0,0.0,Winter,3.4122,6.055418117667629,0.0,0.0
2020-01-03 17:00:00,0.0,100.0,0.0,106.60035817780522,1156.9682258197695,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 18:00:00,0.0,100.0,0.0,106.60035817780522,1050.3678676419643,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 19:00:00,0.0,100.0,0.0,106.60035817780522,943.767509464159,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 20:00:00,0.0,100.0,0.0,106.60035817780522,837.1671512863538,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 21:00:00,0.0,100.0,0.0,106.60035817780522,730.5667931085486,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 22:00:00,0.0,100.0,0.0,106.60035817780522,623.9664349307434,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-03 23:00:00,0.0,100.0,0.0,106.60035817780522,517.3660767529382,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-04 00:00:00,0.0,100.0,0.0,106.60035817780522,410.765718575133,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-04 01:00:00,0.0,100.0,0.0,106.60035817780522,304.1653603973278,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-04 02:00:00,0.0,100.0,0.0,106.60035817780522,197.5650022195226,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-04 03:00:00,0.0,100.0,0.0,106.60035817780522,90.96464404171739,0.0,0.0,Winter,0.0,7.614311298414658,0.0,0.0
2020-01-04 04:00:00,0.0,100.0,0.0,90.96464404171739,0.0,14.667600000000064,0.0,Winter,0.0,6.497474574408385,48.892000000000216,0.0
2020-01-04 05:00:00,0.0,30.0,0.0,0.0,0.0,30.0,70.0,Winter,0.0,0.0,100.0,70.0
2020-01-04 06:00:00,0.0,30.0,0.0,0.0,0.0,30.0,70.0,Winter,0.0,0.0,100.0,70.0
2020-01-04 07:00:00,7.5287999999999995,37.5288,0.0,0.0,0.0,30.0,62.471199999999996,Winter,1.2548,0.0,100.0,62.471199999999996
2020-01-04 08:00:00,59.1792,89.17920000000001,0.0,0.0,0.0,30.0,10.820799999999998,Winter,9.863199999999999,0.0,100.0,10.820799999999998
2020-01-04 09:00:00,257.37,100.0,157.37,0.0,147.62614562468264,0.0,0.0,Winter,42.895,0.0,0.0,0.0
2020-01-04 10:00:00,255.36,100.0,155.36,0.0,293.3667441139163,0.0,0.0,Winter,42.56,0.0,0.0,0.0
