Datetime,NetPV_MW,Delivered_MW,Charge_MW,Discharge_MW,SOC_MWh,NG_MW,Unmet_MW,Season,PV_Utilization_%,BESS_Used_%,NG_Used_%,Deficit_%
2020-01-01 00:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 01:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 02:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 03:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 04:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 05:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 06:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 07:00:00,0.0,10.0,0.0,0.0,0.0,10.0,90.0,Winter,0.0,0.0,100.0,90.0
2020-01-01 08:00:00,153.208,100.0,53.208,0.0,49.91352834973701,0.0,0.0,Winter,19.151,0.0,0.0,0.0
2020-01-01 09:00:00,359.992,100.0,200.0,0.0,237.5301587426742,0.0,0.0,Winter,44.999,0.0,0.0,0.0
2020-01-01 10:00:00,395.936,100.0,200.0,0.0,425.14678913561136,0.0,0.0,Winter,49.492,0.0,0.0,0.0
2020-01-01 11:00:00,229.76,100.0,129.76,0.0,546.8724589345491,0.0,0.0,Winter,28.720000000000002,0.0,0.0,0.0
2020-01-01 12:00:00,424.936,100.0,200.0,0.0,734.4890893274862,0.0,0.0,Winter,53.11699999999999,0.0,0.0,0.0
2020-01-01 13:00:00,262.248,100.0,162.248,0.0,886.6912045674527,0.0,0.0,Winter,32.781,0.0,0.0,0.0
2020-01-01 14:00:00,286.56,100.0,186.56,0.0,1061.6999973979844,0.0,0.0,Winter,35.82,0.0,0.0,0.0
2020-01-01 15:00:00,260.864,100.0,38.300002602015624,0.0,1097.628584559139,0.0,0.0,Winter,32.608,0.0,0.0,0.0
2020-01-01 16:00:00,32.1312,100.0,0.0,72.34838389097825,1025.2802006681607,0.0,0.0,Winter,4.0164,6.57712580827075,0.0,0.0
2020-01-01 17:00:00,0.0,100.0,0.0,106.60035817780522,918.6798424903553,0.0,0.0,Winter,0.0,9.690941652527748,0.0,0.0
2020-01-01 18:00:00,0.0,100.0,0.0,106.60035817780522,812.0794843125502,0.0,0.0,Winter,0.0,9.690941652527748,0.0,0.0
2020-01-01 19:00:00,0.0,100.0,0.0,106.60035817780522,705.479126134745,0.0,0.0,Winter,0.0,9.690941652527748,0.0,0.0
2020-01-01 20:00:00,0.0,100.0,0.0,106.60035817780522,598.8787679569398,0.0,0.0,Winter,0.0,9.690941652527748,0.0,0.0
2020-01-01 21:00:00,0.0,100.0,0.0,106.60035817780522,492.27840977913456,0.0,0.0,Winter,0.0,9.690941652527748,0.0,0.0
2020-01-01 22:00:00,0.0,100.0,0.0,106.60035817780522,385.67805160132934,0.0,0.0,Winter,0.0,9.690941652527748,0.0,0.0
2020-01-01 23:00:00,0.0,100.0,0.0,106.60035817780522,279.0776934235241,0.0,0.0,Winter,0.0,9.690941652527748,0.0,0.0
2020-01-02 00:00:00,0.0,100.0,0.0,106.60035817780522,172.47733524571893,0.0,0.0,Winter,0.0,9.690941652527748,0.0,0.0
2020-01-02 01:00:00,0.0,100.0,0.0,106.60035817780522,65.87697706791373,0.0,0.0,Winter,0.0,9.690941652527748,0.0,0.0
2020-01-02 02:00:00,0.0,71.79808228977384,0.0,65.87697706791373,0.0,10.0,28.201917710226155,Winter,0.0,5.988816097083066,100.0,28.201917710226155
