Datetime,NetPV_MW,Delivered_MW,Charge_MW,Discharge_MW,SOC_MWh,NG_MW,Unmet_MW,Season,PV_Utilization_%,BESS_Used_%,NG_Used_%,Deficit_%
2020-01-01 00:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 01:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 02:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 03:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 04:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 05:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 06:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 07:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 08:00:00,38.302,58.302,0.0,0.0,0.0,20.0,41.698,Winter,19.151,0.0,100.0,41.698
2020-01-01 09:00:00,89.998,100.0,0.0,0.0,0.0,10.001999999999995,0.0,Winter,44.999,0.0,50.00999999999998,0.0
2020-01-01 10:00:00,98.984,100.0,0.0,0.0,0.0,1.0160000000000053,0.0,Winter,49.492,0.0,5.080000000000027,0.0
2020-01-01 11:00:00,57.44,77.44,0.0,0.0,0.0,20.0,22.560000000000002,Winter,28.720000000000002,0.0,100.0,22.560000000000002
2020-01-01 12:00:00,106.234,100.0,6.233999999999995,0.0,5.848010369347847,0.0,0.0,Winter,53.11699999999999,0.0,0.0,0.0
2020-01-01 13:00:00,65.562,91.04791999999999,0.0,5.848010369347847,0.0,20.0,8.952080000000006,Winter,32.781,0.4498469514882959,100.0,8.952080000000006
2020-01-01 14:00:00,71.64,91.64,0.0,0.0,0.0,20.0,8.36,Winter,35.82,0.0,100.0,8.36
2020-01-01 15:00:00,65.216,85.216,0.0,0.0,0.0,20.0,14.784000000000006,Winter,32.608,0.0,100.0,14.784000000000006
2020-01-01 16:00:00,8.0328,28.0328,0.0,0.0,0.0,20.0,71.9672,Winter,4.0164,0.0,100.0,71.9672
2020-01-01 17:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 18:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 19:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 20:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 21:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 22:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 23:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 00:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 01:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 02:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 03:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 04:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 05:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 06:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 07:00:00,2.5378000000000003,22.5378,0.0,0.0,0.0,20.0,77.4622,Winter,1.2689000000000001,0.0,100.0,77.4622
2020-01-02 08:00:00,121.182,100.0,21.182000000000002,0.0,19.87047732491598,0.0,0.0,Winter,60.59100000000001,0.0,0.0,0.0
2020-01-02 09:00:00,193.484,100.0,93.48400000000001,0.0,107.5662427031827,0.0,0.0,Winter,96.742,0.0,0.0,0.0
2020-01-02 10:00:00,176.668,100.0,76.668,0.0,179.48720179801126,0.0,0.0,Winter,88.334,0.0,0.0,0.0
2020-01-02 11:00:00,167.042,100.0,67.042,0.0,242.37817247202773,0.0,0.0,Winter,83.521,0.0,0.0,0.0
