Datetime,NetPV_MW,Delivered_MW,Charge_MW,Discharge_MW,SOC_MWh,NG_MW,Unmet_MW,Season,PV_Utilization_%,BESS_Used_%,NG_Used_%,Deficit_%
2020-01-01 00:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 01:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 02:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 03:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 04:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 05:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 06:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 07:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 08:00:00,76.604,96.604,0.0,0.0,0.0,20.0,3.396000000000001,Winter,19.151,0.0,100.0,3.3960000000000012
2020-01-01 09:00:00,179.996,100.0,79.99600000000001,0.0,75.04289982456702,0.0,0.0,Winter,44.999,0.0,0.0,0.0
2020-01-01 10:00:00,197.968,100.0,97.96799999999999,0.0,166.94503005624335,0.0,0.0,Winter,49.492,0.0,0.0,0.0
2020-01-01 11:00:00,114.88,100.0,14.879999999999995,0.0,180.90370735747788,0.0,0.0,Winter,28.720000000000002,0.0,0.0,0.0
2020-01-01 12:00:00,212.468,100.0,112.46799999999999,0.0,286.40804329264216,0.0,0.0,Winter,53.11699999999999,0.0,0.0,0.0
2020-01-01 13:00:00,131.124,100.0,31.123999999999995,0.0,315.60494331439105,0.0,0.0,Winter,32.781,0.0,0.0,0.0
2020-01-01 14:00:00,143.28,100.0,43.28,0.0,356.2051821314227,0.0,0.0,Winter,35.82,0.0,0.0,0.0
2020-01-01 15:00:00,130.432,100.0,30.431999999999988,0.0,384.752928612012,0.0,0.0,Winter,32.608,0.0,0.0,0.0
2020-01-01 16:00:00,16.0656,100.0,0.0,89.47437103439174,295.27855757762023,0.0,0.0,Winter,4.0164,22.368592758597934,0.0,0.0
2020-01-01 17:00:00,0.0,100.0,0.0,106.60035817780522,188.67819939981507,0.0,0.0,Winter,0.0,26.650089544451305,0.0,0.0
2020-01-01 18:00:00,0.0,100.0,0.0,106.60035817780522,82.07784122200984,0.0,0.0,Winter,0.0,26.650089544451305,0.0,0.0
2020-01-01 19:00:00,0.0,96.99584000000002,0.0,82.07784122200984,0.0,20.0,3.0041599999999846,Winter,0.0,20.51946030550246,100.0,3.0041599999999846
2020-01-01 20:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 21:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 22:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 23:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 00:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 01:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 02:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 03:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 04:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 05:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 06:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 07:00:00,5.0756000000000006,25.0756,0.0,0.0,0.0,20.0,74.9244,Winter,1.2689000000000001,0.0,100.0,74.9244
2020-01-02 08:00:00,242.364,100.0,142.364,0.0,133.54926984630055,0.0,0.0,Winter,60.59100000000001,0.0,0.0,0.0
2020-01-02 09:00:00,386.968,100.0,200.0,0.0,321.1659002392377,0.0,0.0,Winter,96.742,0.0,0.0,0.0
2020-01-02 10:00:00,353.336,100.0,78.8340997607623,0.0,395.1188410251121,0.0,0.0,Winter,88.334,0.0,0.0,0.0
2020-01-02 11:00:00,334.084,100.0,4.88115897488792,0.0,399.69777402151567,0.0,0.0,Winter,83.521,0.0,0.0,0.0
