Datetime,NetPV_MW,Delivered_MW,Charge_MW,Discharge_MW,SOC_MWh,NG_MW,Unmet_MW,Season,PV_Utilization_%,BESS_Used_%,NG_Used_%,Deficit_%
2020-01-01 00:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 01:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 02:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 03:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 04:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 05:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 06:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 07:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 08:00:00,57.453,77.453,0.0,0.0,0.0,20.0,22.546999999999997,Winter,19.151,0.0,100.0,22.546999999999997
2020-01-01 09:00:00,134.997,100.0,34.997000000000014,0.0,32.83009606930813,0.0,0.0,Winter,44.999,0.0,0.0,0.0
2020-01-01 10:00:00,148.476,100.0,48.476,0.0,78.30461494394825,0.0,0.0,Winter,49.492,0.0,0.0,0.0
2020-01-01 11:00:00,86.16,100.0,0.0,14.753489571808245,63.551125372140014,0.0,0.0,Winter,28.720000000000002,2.950697914361649,0.0,0.0
2020-01-01 12:00:00,159.351,100.0,59.351,0.0,119.22729852439609,0.0,0.0,Winter,53.117000000000004,0.0,0.0,0.0
2020-01-01 13:00:00,98.343,100.0,0.0,1.7663679350062287,117.46093058938986,0.0,0.0,Winter,32.781,0.3532735870012457,0.0,0.0
2020-01-01 14:00:00,107.46,100.0,7.459999999999994,0.0,124.45903090304641,0.0,0.0,Winter,35.81999999999999,0.0,0.0,0.0
2020-01-01 15:00:00,97.824,100.0,0.0,2.3196237939490434,122.13940710909738,0.0,0.0,Winter,32.608,0.4639247587898087,0.0,0.0
2020-01-01 16:00:00,12.0492,100.0,0.0,93.75586782024511,28.383539288852262,0.0,0.0,Winter,4.016400000000001,18.751173564049022,0.0,0.0
2020-01-01 17:00:00,0.0,46.62612000000003,0.0,28.383539288852262,0.0,20.0,53.37387999999997,Winter,0.0,5.676707857770452,100.0,53.37387999999997
2020-01-01 18:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 19:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 20:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 21:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 22:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-01 23:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 00:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 01:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 02:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 03:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 04:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 05:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 06:00:00,0.0,20.0,0.0,0.0,0.0,20.0,80.0,Winter,0.0,0.0,100.0,80.0
2020-01-02 07:00:00,3.8067,23.8067,0.0,0.0,0.0,20.0,76.1933,Winter,1.2689000000000001,0.0,100.0,76.1933
2020-01-02 08:00:00,181.773,100.0,81.773,0.0,76.70987358560826,0.0,0.0,Winter,60.590999999999994,0.0,0.0,0.0
2020-01-02 09:00:00,290.226,100.0,190.226,0.0,255.1576792512426,0.0,0.0,Winter,96.74199999999999,0.0,0.0,0.0
2020-01-02 10:00:00,265.002,100.0,165.002,0.0,409.9432754917197,0.0,0.0,Winter,88.334,0.0,0.0,0.0
2020-01-02 11:00:00,250.563,100.0,90.05672450828028,0.0,494.4239714740626,0.0,0.0,Winter,83.521,0.0,0.0,0.0
